0.3289783,0.21200109,2
0.9907067,0.047890544,3
0.18640172,-0.9671072,3
0.64287746,0.72853637,1
0.5206013,-0.28026342,1
-0.55586135,-0.64218867,2
-0.14374411,-0.06859064,4
-0.25802863,0.46084177,1
-0.7934382,-0.13083124,4
0.08845556,0.4223647,2
0.78426266,-0.37135804,1
0.8340634,0.75216556,1
0.87976813,0.14854372,3
-0.800092,-0.9274248,4
0.5089686,-0.6135355,1
-0.22068977,-0.3181504,1
-0.11839485,-0.8394854,4
-0.99469113,-0.93671393,4
-0.20315361,0.31385124,1
-0.1888839,-0.6835896,1
-0.074486494,-0.862463,4
-0.6019107,-0.52547514,2
0.3088894,0.8824134,2
0.38437676,0.4895953,2
-0.95581305,-0.33436823,4
-0.40791285,0.41439295,1
0.31975877,0.0012863874,3
0.077941656,-0.7472336,3
-0.97656596,0.832641,4
0.73949337,0.9979038,3
-0.07930255,-0.50262284,1
-0.26505482,0.6077342,1
0.762709,0.10499489,3
-0.8805357,-0.19528592,4
-0.95437336,0.8411193,4
-0.61400604,0.5189282,2
0.9417658,-0.36260474,3
0.14648283,-0.9402987,3
0.13054574,-0.73547506,2
0.92401755,0.39905715,1
0.87484443,-0.56728804,1
0.15263379,-0.3661338,2
0.24955738,0.037466645,3
-0.014075398,-0.7278217,4
-0.50174797,0.7947824,2
-0.33446944,0.6290436,1
-0.8334565,0.5997559,2
-0.9549695,-0.35964298,4
-0.93584704,-0.1453085,4
0.7337146,0.78843,1
-0.1002779,0.49073303,1
-0.6704495,-0.28512895,2
0.30283594,0.60150087,2
-0.2560755,-0.7340543,1
-0.88298345,0.5747193,2
-0.14371407,-0.8798301,4
-0.43232024,0.81128836,1
0.12970781,0.39096773,2
-0.036628127,-0.07017708,4
-0.3950498,-0.5614265,1
-0.20850813,0.54374766,1
0.38843107,0.9809855,3
-0.23314142,0.94923425,4
-0.3425821,-0.96404386,4
-0.040153384,-0.53651154,4
-0.09618163,-0.5167551,1
-0.52139795,0.6982826,2
-0.012495995,-0.5065737,4
0.24650538,0.14357138,2
0.21372771,-0.23253596,2
0.67228615,-0.62283015,1
0.510708,0.66728234,1
-0.042050242,-0.27830386,4
0.56795347,0.7452191,1
-0.5378245,0.858436,2
-0.010311365,0.9092864,4
0.9985174,-0.19514,3
-0.11158025,0.15761292,4
0.79430914,-0.30014837,1
-0.55993867,0.3015654,2
0.6945776,0.356187,1
0.5742099,0.8513571,1
-0.7762811,-0.22242427,2
0.7924379,-0.104785085,3
0.50564253,-0.5519757,1
0.9864521,0.65441203,3
-0.48877025,-0.25894654,1
0.74045753,0.88894427,3
-0.5977416,-0.7717116,2
0.9031633,0.5658444,1
0.15660226,-0.13972723,3
-0.059114337,0.44387197,1
0.5049759,-0.7775599,1
-0.24827135,0.39058113,1
-0.6695185,-0.4823606,2
-0.96931374,-0.5971608,4
0.9556538,-0.8186506,3
-0.9932281,0.17824817,4
-0.42418337,0.59086597,1
-0.7127012,-0.43261838,2
-0.06820059,-0.9142877,4
-0.21624649,-0.13369477,4
-0.8798766,-0.7200819,2
-0.81781733,0.38276172,2
0.21660662,-0.36943686,2
0.36370647,0.38119674,2
-0.32683945,-0.44980466,1
0.56401694,0.8912282,1
0.8018011,0.53882194,1
0.15210319,-0.88274086,3
-0.8197026,-0.7042302,2
-0.24322665,0.6359395,1
-0.37264037,0.39070547,1
0.40491986,-0.8083607,2
-0.83995056,-0.42935884,2
-0.5307919,0.8327483,2
0.75161994,0.3062204,1
-0.0524534,-0.83550787,4
-0.025033236,-0.20738709,4
-0.9138545,0.5743153,2
0.997254,0.7808498,3
0.06726861,0.017245889,3
-0.33174133,-0.3064692,1
-0.35174465,0.09077954,1
-0.5669725,0.2499317,2
0.7776209,-0.90226567,3
0.8442433,-0.028732657,3
-0.37414646,0.16348588,1
0.9282234,-0.4548775,1
0.7329984,0.46951234,1
-0.52108574,0.09297633,2
0.45358503,-0.32697117,2
0.456061,0.3067261,2
-0.7855201,-0.35630977,2
-0.48238134,-0.49421847,1
0.716673,-0.03985858,3
-0.17560697,-0.3714391,1
0.812906,0.025131106,3
-0.34995675,-0.3697946,1
0.86575055,-0.81227636,3
-0.92358196,-0.26257157,4
-0.2971766,0.5708786,1
-0.2515881,0.44328296,1
0.38611615,0.21456778,2
0.93109846,0.34713638,3
0.7309915,-0.8628081,1
0.112995505,-0.79755235,3
0.458583,-0.37389302,2
0.3224268,0.47742116,2
0.93572354,-0.21741617,3
0.8897444,-0.08208382,3
-0.67707837,-0.48522413,2
0.34863603,-0.008995533,3
-0.43158913,0.8977736,1
-0.19194925,0.5504396,1
0.79122186,-0.6376593,1
0.75690424,0.877408,3
-0.7938409,0.44947898,2
-0.26764357,0.59292996,1
0.6573292,0.9488188,3
-0.5339439,0.40004587,2
-0.87545586,0.85349035,4
-0.57047796,0.6886097,2
-0.8901619,0.59737706,2
-0.43078554,0.6234971,1
0.74206924,-0.96651495,3
-0.5754237,0.24497616,2
-0.32004583,0.26185966,1
-0.23968565,-0.44924068,1
-0.3470106,-0.92444634,4
-0.14933038,0.62200713,1
0.7418624,-0.026635528,3
-0.8071612,0.12566936,4
-0.46725893,-0.4455719,1
0.7947564,0.40468347,1
0.13207221,0.98455393,3
0.40609086,0.6935698,2
0.030296803,-0.9140849,3
-0.20126355,-0.48596466,1
-0.9344698,-0.4148537,2
0.14377284,0.16369212,3
-0.34565723,-0.048943758,4
-0.1035136,0.46756768,1
0.20012832,0.009306908,3
-0.3584094,-0.9203861,1
-0.3847469,0.74104893,1
0.8504176,-0.030944824,3
0.43755686,-0.88458264,2
-0.7249404,0.07954252,4
-0.39758563,0.88797987,1
0.09689772,0.18934166,3
-0.1527183,-0.4090302,1
-0.6643611,-0.18393421,2
-0.44346774,0.6749394,1
0.31807804,0.59391713,2
-0.03824413,0.32010055,4
-0.85722613,-0.6945988,2
0.6391293,-0.1399033,1
-0.4716283,-0.020313144,4
-0.38520098,0.24853694,1
0.70138216,0.8890656,1
-0.1934787,0.40283573,1
-0.902971,0.5024879,2
0.48141086,-0.4094944,2
0.6787684,-0.4837196,1
-0.3368615,-0.053934455,4
-0.7760371,0.90854955,4
-0.47389066,-0.45559347,1
-0.39809155,-0.106687546,1
0.59913564,0.68733406,1
0.044176698,0.92723227,3
-0.3217845,0.8188319,1
-0.13450384,-0.8036516,4
-0.39018905,-0.93761027,4
-0.24314833,0.8390243,1
-0.77366793,0.21776688,2
0.3930987,-0.49261498,2
-0.3505628,-0.7316469,1
0.958356,-0.3980875,3
0.6605935,-0.7064204,1
-0.39178026,0.90801203,1
0.88968074,0.06967342,3
0.70413625,-0.39911425,1
0.9900918,-0.3513279,3
-0.25097704,-0.7461469,1
0.8328655,-0.44143736,1
0.7326603,0.0794698,3
-0.07578921,-0.14857078,4
0.4999212,0.052821636,2
-0.12708342,0.58261395,1
-0.24472082,0.61883354,1
-0.26956904,-0.8706323,1
0.4151914,-0.41675973,2
0.6018963,0.40582883,1
-0.2509179,0.64914715,1
-0.93250775,-0.9878452,4
0.67422426,0.41325867,1
0.92762256,-0.16470921,3
0.7855195,0.90951097,3
0.6416342,-0.080569744,1
-0.66502357,0.8209028,2
0.8979392,-0.4757607,1
0.08577442,0.016919613,3
-0.8550434,-0.6768693,2
-0.55835795,0.26447034,2
-0.98021483,0.45331633,4
0.71456254,-0.13863933,1
-0.3912238,-0.438717,1
-0.90548575,0.015885592,4
-0.18371308,-0.3047315,1
-0.39275217,-0.5867083,1
-0.95882,0.6399962,4
-0.095537424,-0.65498734,1
0.3826785,-0.51559186,2
-0.5291387,-0.28862035,2
0.01680541,0.43264973,3
0.13140178,-0.7691821,3
-0.21807086,-0.65935135,1
0.50781417,-0.7074748,1
-0.25179613,-0.4299605,1
0.24558425,-0.52433515,2
-0.7364603,-0.4610523,2
-0.11819899,-0.86716306,4
0.09197676,-0.9874902,3
-0.34750092,-0.68808794,1
-0.5059569,-0.43149388,2
-0.6214106,-0.7126386,2
0.92919505,0.8048644,3
-0.113386035,0.11537814,4
-0.74467254,-0.60791385,2
0.81009865,-0.15198588,3
-0.5915544,0.8371165,2
-0.29384875,-0.32187283,1
0.3969729,0.29432797,2
0.36836922,0.5832976,2
0.651176,0.5689012,1
-0.7894597,0.64341927,2
0.22137594,-0.10103893,3
-0.6432675,0.6800345,2
-0.3071655,0.6226418,1
-0.64585817,-0.8314401,2
0.9355111,0.5383189,1
-0.49131083,0.3764826,1
-0.3303671,0.9103253,1
0.04429519,-0.343225,3
0.3207569,-0.42541468,2
0.45071065,-0.042159557,3
-0.44041288,-0.46899128,1
0.38868952,-0.51287365,2
0.35229456,0.500713,2
0.77338076,0.57929265,1
0.14781725,0.060944676,3
0.59651494,0.07187581,1
-0.85783803,0.68997204,2
0.6459943,-0.31161642,1
-0.6900798,0.05547571,4
0.5398023,-0.7164054,1
0.2851267,-0.4833976,2
0.94293916,-0.5623493,3
-0.8064482,0.59162104,2
-0.9541861,-0.680295,4
0.4541185,-0.76394284,2
-0.5541146,-0.58991194,2
0.4271871,-0.4974662,2
0.61829925,-0.5899651,1
0.9220396,0.4918443,1
0.84401083,-0.7758492,1
